file_name,strategy,splits,backtracks,clauses,variables,givens,unit_rule,pure_rule,execution_time
cnf/sudoku/top870.sdk.txt/786.txt,Grab First,12,9,12013,729,25,22,22,1.0646297931671143
cnf/sudoku/top870.sdk.txt/22.txt,Grab First,152,150,12012,729,24,303,303,3.0715222358703613
cnf/sudoku/top870.sdk.txt/61.txt,Grab First,90,84,12009,729,21,175,175,2.694201707839966
cnf/sudoku/top870.sdk.txt/327.txt,Grab First,101,100,12012,729,24,202,202,2.8826546669006348
cnf/sudoku/top870.sdk.txt/237.txt,Grab First,40,40,12011,729,23,81,81,1.4214110374450684
cnf/sudoku/top870.sdk.txt/78.txt,Grab First,162,152,12005,729,17,315,315,3.297569751739502
cnf/sudoku/top870.sdk.txt/869.txt,Grab First,70,67,12005,729,17,138,138,2.410148859024048
cnf/sudoku/top870.sdk.txt/771.txt,Grab First,7,3,12011,729,23,11,11,1.035858154296875
cnf/sudoku/top870.sdk.txt/368.txt,Grab First,191,187,12011,729,23,379,379,3.917362928390503
cnf/sudoku/top870.sdk.txt/693.txt,Grab First,22,16,12011,729,23,39,39,1.2742609977722168
cnf/sudoku/top870.sdk.txt/826.txt,Grab First,5,1,12012,729,24,7,7,0.9849350452423096
cnf/sudoku/top870.sdk.txt/596.txt,Grab First,12,7,12011,729,23,20,20,1.0379095077514648
cnf/sudoku/top870.sdk.txt/328.txt,Grab First,20,18,12013,729,25,39,39,1.1750109195709229
cnf/sudoku/top870.sdk.txt/673.txt,Grab First,29,27,12011,729,23,57,57,1.3991038799285889
cnf/sudoku/top870.sdk.txt/131.txt,Grab First,75,64,12005,729,17,140,140,2.0994603633880615
cnf/sudoku/top870.sdk.txt/447.txt,Grab First,1,0,12012,729,24,2,2,0.9944820404052734
cnf/sudoku/top870.sdk.txt/461.txt,Grab First,68,63,12013,729,25,132,132,1.7851479053497314
cnf/sudoku/top870.sdk.txt/395.txt,Grab First,41,41,12009,729,21,83,83,1.887810230255127
cnf/sudoku/top870.sdk.txt/200.txt,Grab First,68,68,12013,729,25,137,137,1.9508910179138184
cnf/sudoku/top870.sdk.txt/434.txt,Grab First,46,38,12012,729,24,85,85,1.744323968887329
cnf/sudoku/top870.sdk.txt/35.txt,Grab First,740,728,12005,729,17,1469,1469,15.703667402267456
cnf/sudoku/top870.sdk.txt/845.txt,Grab First,3,1,12012,729,24,5,5,1.0162668228149414
cnf/sudoku/top870.sdk.txt/481.txt,Grab First,12,9,12010,729,22,22,22,1.180572271347046
cnf/sudoku/top870.sdk.txt/298.txt,Grab First,84,82,12010,729,22,167,167,2.5482864379882812
cnf/sudoku/top870.sdk.txt/106.txt,Grab First,27,24,12009,729,21,52,52,1.4474411010742188
cnf/sudoku/top870.sdk.txt/57.txt,Grab First,41,39,12012,729,24,81,81,1.862363576889038
cnf/sudoku/top870.sdk.txt/398.txt,Grab First,11,4,12010,729,22,16,16,1.0951294898986816
cnf/sudoku/top870.sdk.txt/617.txt,Grab First,26,19,12014,729,26,46,46,1.3492405414581299
cnf/sudoku/top870.sdk.txt/666.txt,Grab First,47,42,12010,729,22,90,90,1.7824745178222656
cnf/sudoku/top870.sdk.txt/226.txt,Grab First,147,146,12009,729,21,294,294,3.6051735877990723
cnf/sudoku/top870.sdk.txt/835.txt,Grab First,12,9,12010,729,22,22,22,1.1275532245635986
cnf/sudoku/top870.sdk.txt/14.txt,Grab First,357,354,12005,729,17,712,712,8.422255754470825
cnf/sudoku/top870.sdk.txt/85.txt,Grab First,129,122,12011,729,23,252,252,2.9182963371276855
cnf/sudoku/top870.sdk.txt/442.txt,Grab First,3,1,12005,729,17,5,5,1.0359337329864502
cnf/sudoku/top870.sdk.txt/10.txt,Grab First,28,24,12013,729,25,53,53,1.5150630474090576
cnf/sudoku/top870.sdk.txt/615.txt,Grab First,17,15,12011,729,23,33,33,1.1882426738739014
cnf/sudoku/top870.sdk.txt/751.txt,Grab First,48,47,12009,729,21,96,96,1.504303216934204
cnf/sudoku/top870.sdk.txt/823.txt,Grab First,8,3,12009,729,21,12,12,1.0449950695037842
cnf/sudoku/top870.sdk.txt/146.txt,Grab First,11,8,12005,729,17,20,20,1.0091233253479004
cnf/sudoku/top870.sdk.txt/212.txt,Grab First,28,26,12012,729,24,55,55,1.3150320053100586
cnf/sudoku/top870.sdk.txt/231.txt,Grab First,83,80,12013,729,25,164,164,1.9877769947052002
cnf/sudoku/top870.sdk.txt/415.txt,Grab First,41,38,12011,729,23,80,80,1.625957727432251
cnf/sudoku/top870.sdk.txt/225.txt,Grab First,77,73,12011,729,23,151,151,2.200547933578491
cnf/sudoku/top870.sdk.txt/767.txt,Grab First,4,0,12012,729,24,5,5,0.9488525390625
cnf/sudoku/top870.sdk.txt/491.txt,Grab First,252,248,12005,729,17,501,501,4.066575527191162
cnf/sudoku/top870.sdk.txt/504.txt,Grab First,15,10,12010,729,22,26,26,1.2188453674316406
cnf/sudoku/top870.sdk.txt/121.txt,Grab First,128,123,12012,729,24,252,252,2.833712100982666
cnf/sudoku/top870.sdk.txt/420.txt,Grab First,17,13,12013,729,25,31,31,1.1541731357574463
cnf/sudoku/top870.sdk.txt/357.txt,Grab First,1,0,12012,729,24,2,2,0.9553713798522949
cnf/sudoku/top870.sdk.txt/647.txt,Grab First,9,7,12010,729,22,17,17,1.0489647388458252
cnf/sudoku/top870.sdk.txt/2.txt,Grab First,620,611,12005,729,17,1232,1232,12.997426271438599
cnf/sudoku/top870.sdk.txt/124.txt,Grab First,81,81,12010,729,22,163,163,2.5064289569854736
cnf/sudoku/top870.sdk.txt/542.txt,Grab First,124,123,12005,729,17,248,248,2.398897647857666
cnf/sudoku/top870.sdk.txt/388.txt,Grab First,88,84,12011,729,23,173,173,2.7302157878875732
cnf/sudoku/top870.sdk.txt/539.txt,Grab First,34,31,12013,729,25,66,66,1.4363009929656982
cnf/sudoku/top870.sdk.txt/548.txt,Grab First,34,32,12012,729,24,67,67,1.462895154953003
cnf/sudoku/top870.sdk.txt/567.txt,Grab First,30,26,12011,729,23,57,57,1.3379368782043457
cnf/sudoku/top870.sdk.txt/583.txt,Grab First,126,123,12011,729,23,250,250,3.2437121868133545
cnf/sudoku/top870.sdk.txt/702.txt,Grab First,43,35,12009,729,21,79,79,1.580162763595581
cnf/sudoku/top870.sdk.txt/790.txt,Grab First,5,1,12010,729,22,7,7,0.9923570156097412
cnf/sudoku/top870.sdk.txt/526.txt,Grab First,8,4,12012,729,24,13,13,1.0154452323913574
cnf/sudoku/top870.sdk.txt/249.txt,Grab First,132,129,12012,729,24,262,262,3.6351852416992188
cnf/sudoku/top870.sdk.txt/612.txt,Grab First,145,139,12005,729,17,285,285,4.186565160751343
cnf/sudoku/top870.sdk.txt/291.txt,Grab First,25,21,12012,729,24,47,47,1.2471089363098145
cnf/sudoku/top870.sdk.txt/385.txt,Grab First,273,266,12005,729,17,540,540,5.059422731399536
cnf/sudoku/top870.sdk.txt/243.txt,Grab First,71,71,12012,729,24,143,143,2.2134745121002197
cnf/sudoku/top870.sdk.txt/220.txt,Grab First,68,65,12005,729,17,134,134,1.7957353591918945
cnf/sudoku/top870.sdk.txt/611.txt,Grab First,147,142,12010,729,22,290,290,3.1676535606384277
cnf/sudoku/top870.sdk.txt/263.txt,Grab First,76,68,12009,729,21,145,145,2.2170321941375732
cnf/sudoku/top870.sdk.txt/704.txt,Grab First,120,113,12013,729,25,234,234,2.497741937637329
cnf/sudoku/top870.sdk.txt/536.txt,Grab First,331,322,12005,729,17,654,654,8.792054414749146
cnf/sudoku/top870.sdk.txt/367.txt,Grab First,49,48,12011,729,23,98,98,1.8384966850280762
cnf/sudoku/top870.sdk.txt/370.txt,Grab First,52,49,12012,729,24,102,102,2.0107882022857666
cnf/sudoku/top870.sdk.txt/616.txt,Grab First,36,32,12011,729,23,69,69,1.4945580959320068
cnf/sudoku/top870.sdk.txt/197.txt,Grab First,9,5,12011,729,23,15,15,1.0365850925445557
cnf/sudoku/top870.sdk.txt/696.txt,Grab First,23,16,12011,729,23,40,40,1.1687719821929932
cnf/sudoku/top870.sdk.txt/682.txt,Grab First,36,27,12011,729,23,64,64,1.4870762825012207
cnf/sudoku/top870.sdk.txt/499.txt,Grab First,78,75,12013,729,25,154,154,1.8296034336090088
cnf/sudoku/top870.sdk.txt/295.txt,Grab First,116,113,12012,729,24,230,230,3.0060651302337646
cnf/sudoku/top870.sdk.txt/213.txt,Grab First,85,79,12012,729,24,165,165,2.6585185527801514
cnf/sudoku/top870.sdk.txt/656.txt,Grab First,5,1,12011,729,23,7,7,0.9604852199554443
cnf/sudoku/top870.sdk.txt/416.txt,Grab First,54,50,12012,729,24,105,105,1.8487412929534912
cnf/sudoku/top870.sdk.txt/288.txt,Grab First,94,90,12012,729,24,185,185,2.630425214767456
cnf/sudoku/top870.sdk.txt/738.txt,Grab First,5,4,12013,729,25,10,10,1.0402050018310547
cnf/sudoku/top870.sdk.txt/764.txt,Grab First,64,63,12012,729,24,128,128,2.016345739364624
cnf/sudoku/top870.sdk.txt/584.txt,Grab First,18,12,12013,729,25,31,31,1.1077749729156494
cnf/sudoku/top870.sdk.txt/245.txt,Grab First,45,41,12011,729,23,87,87,1.8315973281860352
cnf/sudoku/top870.sdk.txt/687.txt,Grab First,24,21,12011,729,23,46,46,1.257262945175171
cnf/sudoku/top870.sdk.txt/340.txt,Grab First,10,6,12012,729,24,17,17,1.0311412811279297
cnf/sudoku/top870.sdk.txt/91.txt,Grab First,115,110,12010,729,22,226,226,3.2134876251220703
cnf/sudoku/top870.sdk.txt/460.txt,Grab First,39,34,12011,729,23,74,74,1.8274316787719727
cnf/sudoku/top870.sdk.txt/66.txt,Grab First,26,20,12010,729,22,47,47,1.2862396240234375
cnf/sudoku/top870.sdk.txt/302.txt,Grab First,64,60,12012,729,24,125,125,1.8197600841522217
cnf/sudoku/top870.sdk.txt/755.txt,Grab First,11,4,12013,729,25,16,16,1.047640323638916
cnf/sudoku/top870.sdk.txt/479.txt,Grab First,45,42,12013,729,25,88,88,1.839158058166504
cnf/sudoku/top870.sdk.txt/544.txt,Grab First,72,72,12011,729,23,145,145,2.2207486629486084
cnf/sudoku/top870.sdk.txt/716.txt,Grab First,13,7,12011,729,23,21,21,1.07403564453125
cnf/sudoku/top870.sdk.txt/51.txt,Grab First,11,6,12011,729,23,18,18,1.1222081184387207
cnf/sudoku/top870.sdk.txt/651.txt,Grab First,19,9,12011,729,23,29,29,1.219374418258667
cnf/sudoku/top870.sdk.txt/712.txt,Grab First,69,65,12009,729,21,135,135,1.8774285316467285
cnf/sudoku/top870.sdk.txt/439.txt,Grab First,109,107,12011,729,23,217,217,2.3314390182495117
cnf/sudoku/top870.sdk.txt/104.txt,Grab First,126,120,12010,729,22,247,247,2.8112704753875732
cnf/sudoku/top870.sdk.txt/167.txt,Grab First,34,33,12011,729,23,68,68,1.627277135848999
cnf/sudoku/top870.sdk.txt/54.txt,Grab First,121,119,12011,729,23,241,241,2.003105401992798
cnf/sudoku/top870.sdk.txt/365.txt,Grab First,67,63,12012,729,24,131,131,2.0634284019470215
cnf/sudoku/top870.sdk.txt/230.txt,Grab First,422,419,12005,729,17,842,842,8.123708248138428
cnf/sudoku/top870.sdk.txt/247.txt,Grab First,20,18,12011,729,23,39,39,1.3706097602844238
cnf/sudoku/top870.sdk.txt/56.txt,Grab First,87,81,12011,729,23,169,169,2.307241439819336
cnf/sudoku/top870.sdk.txt/75.txt,Grab First,142,135,12011,729,23,278,278,3.297781229019165
cnf/sudoku/top870.sdk.txt/522.txt,Grab First,60,60,12010,729,22,121,121,1.7736124992370605
cnf/sudoku/top870.sdk.txt/48.txt,Grab First,22,16,12011,729,23,39,39,1.2726142406463623
cnf/sudoku/top870.sdk.txt/783.txt,Grab First,26,25,12013,729,25,52,52,1.3225772380828857
cnf/sudoku/top870.sdk.txt/13.txt,Grab First,92,91,12009,729,21,184,184,2.6507086753845215
cnf/sudoku/top870.sdk.txt/581.txt,Grab First,15,8,12013,729,25,24,24,1.1023974418640137
cnf/sudoku/top870.sdk.txt/156.txt,Grab First,93,88,12011,729,23,182,182,2.5141143798828125
cnf/sudoku/top870.sdk.txt/128.txt,Grab First,31,24,12010,729,22,56,56,1.5278096199035645
cnf/sudoku/top870.sdk.txt/721.txt,Grab First,39,37,12012,729,24,77,77,1.7751686573028564
cnf/sudoku/top870.sdk.txt/805.txt,Grab First,5,1,12009,729,21,7,7,1.0335018634796143
cnf/sudoku/top870.sdk.txt/69.txt,Grab First,173,171,12011,729,23,345,345,4.349367618560791
cnf/sudoku/top870.sdk.txt/459.txt,Grab First,84,78,12012,729,24,163,163,2.3230550289154053
cnf/sudoku/top870.sdk.txt/70.txt,Grab First,483,481,12005,729,17,965,965,8.19249415397644
cnf/sudoku/top870.sdk.txt/761.txt,Grab First,21,13,12012,729,24,35,35,1.2050836086273193
cnf/sudoku/top870.sdk.txt/393.txt,Grab First,137,130,12012,729,24,268,268,3.4302971363067627
cnf/sudoku/top870.sdk.txt/335.txt,Grab First,2,0,12012,729,24,3,3,1.0832445621490479
cnf/sudoku/top870.sdk.txt/350.txt,Grab First,103,99,12008,729,20,203,203,1.9873905181884766
cnf/sudoku/top870.sdk.txt/750.txt,Grab First,45,43,12012,729,24,89,89,1.9556386470794678
cnf/sudoku/top870.sdk.txt/531.txt,Grab First,32,31,12012,729,24,64,64,1.5931549072265625
cnf/sudoku/top870.sdk.txt/624.txt,Grab First,33,30,12010,729,22,64,64,1.6013598442077637
cnf/sudoku/top870.sdk.txt/828.txt,Grab First,62,56,12010,729,22,119,119,2.062915325164795
cnf/sudoku/top870.sdk.txt/585.txt,Grab First,16,14,12012,729,24,31,31,1.3292818069458008
cnf/sudoku/top870.sdk.txt/726.txt,Grab First,174,171,12013,729,25,346,346,3.669567823410034
cnf/sudoku/top870.sdk.txt/604.txt,Grab First,30,27,12013,729,25,58,58,1.5202481746673584
cnf/sudoku/top870.sdk.txt/284.txt,Grab First,80,76,12013,729,25,157,157,2.0563292503356934
cnf/sudoku/top870.sdk.txt/425.txt,Grab First,40,36,12011,729,23,77,77,1.4213604927062988
cnf/sudoku/top870.sdk.txt/486.txt,Grab First,74,68,12012,729,24,143,143,2.1913747787475586
cnf/sudoku/top870.sdk.txt/839.txt,Grab First,9,2,12011,729,23,12,12,1.0627639293670654
cnf/sudoku/top870.sdk.txt/569.txt,Grab First,22,12,12011,729,23,35,35,1.1724941730499268
cnf/sudoku/top870.sdk.txt/454.txt,Grab First,245,242,12010,729,22,488,488,5.536201238632202
cnf/sudoku/top870.sdk.txt/650.txt,Grab First,88,75,12009,729,21,164,164,2.7675957679748535
cnf/sudoku/top870.sdk.txt/576.txt,Grab First,27,25,12014,729,26,53,53,1.3642401695251465
cnf/sudoku/top870.sdk.txt/402.txt,Grab First,15,13,12012,729,24,29,29,1.141711950302124
cnf/sudoku/top870.sdk.txt/82.txt,Grab First,179,174,12005,729,17,354,354,4.241109132766724
cnf/sudoku/top870.sdk.txt/607.txt,Grab First,69,66,12011,729,23,136,136,2.069709300994873
cnf/sudoku/top870.sdk.txt/814.txt,Grab First,39,37,12009,729,21,77,77,1.7049431800842285
cnf/sudoku/top870.sdk.txt/837.txt,Grab First,21,12,12012,729,24,34,34,1.2235686779022217
cnf/sudoku/top870.sdk.txt/12.txt,Grab First,37,29,12005,729,17,67,67,1.6219825744628906
cnf/sudoku/top870.sdk.txt/709.txt,Grab First,36,34,12012,729,24,71,71,1.678020715713501
cnf/sudoku/top870.sdk.txt/484.txt,Grab First,30,22,12012,729,24,53,53,1.5749516487121582
cnf/sudoku/top870.sdk.txt/149.txt,Grab First,82,75,12005,729,17,158,158,2.222485065460205
cnf/sudoku/top870.sdk.txt/643.txt,Grab First,87,82,12010,729,22,170,170,1.8730387687683105
cnf/sudoku/top870.sdk.txt/449.txt,Grab First,45,42,12011,729,23,88,88,1.739112377166748
cnf/sudoku/top870.sdk.txt/238.txt,Grab First,72,66,12012,729,24,139,139,2.1098740100860596
cnf/sudoku/top870.sdk.txt/653.txt,Grab First,28,26,12013,729,25,55,55,1.6063897609710693
cnf/sudoku/top870.sdk.txt/533.txt,Grab First,26,20,12011,729,23,47,47,1.4114832878112793
cnf/sudoku/top870.sdk.txt/265.txt,Grab First,36,31,12012,729,24,68,68,1.8575589656829834
cnf/sudoku/top870.sdk.txt/349.txt,Grab First,9,6,12011,729,23,16,16,1.142939567565918
cnf/sudoku/top870.sdk.txt/410.txt,Grab First,16,10,12012,729,24,27,27,1.2141873836517334
cnf/sudoku/top870.sdk.txt/519.txt,Grab First,9,5,12013,729,25,15,15,1.121861219406128
cnf/sudoku/top870.sdk.txt/545.txt,Grab First,68,61,12012,729,24,130,130,2.032134771347046
cnf/sudoku/top870.sdk.txt/527.txt,Grab First,62,54,12009,729,21,117,117,1.9736568927764893
cnf/sudoku/top870.sdk.txt/628.txt,Grab First,38,29,12011,729,23,68,68,1.3776216506958008
cnf/sudoku/top870.sdk.txt/97.txt,Grab First,11,7,12010,729,22,19,19,1.0568633079528809
cnf/sudoku/top870.sdk.txt/165.txt,Grab First,65,58,12010,729,22,124,124,1.7316105365753174
cnf/sudoku/top870.sdk.txt/564.txt,Grab First,110,107,12011,729,23,218,218,3.2133264541625977
cnf/sudoku/top870.sdk.txt/277.txt,Grab First,41,37,12011,729,23,79,79,1.5313987731933594
cnf/sudoku/top870.sdk.txt/6.txt,Grab First,40,36,12011,729,23,77,77,1.5326611995697021
cnf/sudoku/top870.sdk.txt/324.txt,Grab First,53,52,12013,729,25,106,106,1.7416377067565918
cnf/sudoku/top870.sdk.txt/724.txt,Grab First,46,43,12012,729,24,90,90,1.850921392440796
cnf/sudoku/top870.sdk.txt/289.txt,Grab First,49,45,12010,729,22,95,95,1.7510855197906494
cnf/sudoku/top870.sdk.txt/164.txt,Grab First,2,0,12010,729,22,3,3,1.081775188446045
cnf/sudoku/top870.sdk.txt/763.txt,Grab First,6,2,12011,729,23,9,9,1.0830328464508057
cnf/sudoku/top870.sdk.txt/219.txt,Grab First,50,48,12012,729,24,99,99,1.7621705532073975
cnf/sudoku/top870.sdk.txt/117.txt,Grab First,204,199,12011,729,23,404,404,4.695305824279785
cnf/sudoku/top870.sdk.txt/680.txt,Grab First,53,49,12011,729,23,103,103,1.7715966701507568
cnf/sudoku/top870.sdk.txt/690.txt,Grab First,22,11,12010,729,22,34,34,1.2898259162902832
cnf/sudoku/top870.sdk.txt/644.txt,Grab First,47,44,12012,729,24,92,92,1.5393505096435547
cnf/sudoku/top870.sdk.txt/613.txt,Grab First,44,43,12011,729,23,88,88,1.729616403579712
cnf/sudoku/top870.sdk.txt/47.txt,Grab First,115,111,12010,729,22,227,227,2.942922592163086
cnf/sudoku/top870.sdk.txt/16.txt,Grab First,157,152,12012,729,24,310,310,3.0869998931884766
cnf/sudoku/top870.sdk.txt/448.txt,Grab First,52,50,12012,729,24,103,103,1.7005388736724854
cnf/sudoku/top870.sdk.txt/274.txt,Grab First,62,49,12011,729,23,112,112,2.002192974090576
cnf/sudoku/top870.sdk.txt/37.txt,Grab First,225,219,12005,729,17,445,445,4.826045036315918
cnf/sudoku/top870.sdk.txt/23.txt,Grab First,366,359,12005,729,17,726,726,7.901248455047607
cnf/sudoku/top870.sdk.txt/334.txt,Grab First,23,18,12012,729,24,42,42,1.218743085861206
cnf/sudoku/top870.sdk.txt/588.txt,Grab First,20,17,12011,729,23,38,38,1.3002524375915527
cnf/sudoku/top870.sdk.txt/116.txt,Grab First,106,101,12011,729,23,208,208,2.814948081970215
cnf/sudoku/top870.sdk.txt/745.txt,Grab First,69,68,12011,729,23,138,138,2.1703102588653564
cnf/sudoku/top870.sdk.txt/492.txt,Grab First,61,58,12012,729,24,120,120,2.457575798034668
cnf/sudoku/top870.sdk.txt/135.txt,Grab First,43,34,12010,729,22,78,78,1.6354897022247314
cnf/sudoku/top870.sdk.txt/234.txt,Grab First,28,25,12012,729,24,54,54,1.379380464553833
cnf/sudoku/top870.sdk.txt/503.txt,Grab First,82,80,12011,729,23,163,163,2.4983625411987305
cnf/sudoku/top870.sdk.txt/798.txt,Grab First,98,98,12011,729,23,197,197,2.846126079559326
cnf/sudoku/top870.sdk.txt/221.txt,Grab First,42,38,12012,729,24,81,81,1.631420612335205
cnf/sudoku/top870.sdk.txt/824.txt,Grab First,12,7,12012,729,24,20,20,1.1704483032226562
cnf/sudoku/top870.sdk.txt/538.txt,Grab First,122,119,12009,729,21,242,242,3.910648822784424
cnf/sudoku/top870.sdk.txt/41.txt,Grab First,218,216,12005,729,17,435,435,4.962946891784668
cnf/sudoku/top870.sdk.txt/753.txt,Grab First,41,36,12012,729,24,78,78,1.5193729400634766
cnf/sudoku/top870.sdk.txt/774.txt,Grab First,22,17,12012,729,24,40,40,1.4218673706054688
cnf/sudoku/top870.sdk.txt/58.txt,Grab First,110,107,12010,729,22,218,218,2.8493447303771973
cnf/sudoku/top870.sdk.txt/411.txt,Grab First,1,0,12010,729,22,2,2,1.04774808883667
cnf/sudoku/top870.sdk.txt/512.txt,Grab First,9,5,12013,729,25,15,15,1.083493709564209
cnf/sudoku/top870.sdk.txt/645.txt,Grab First,48,42,12011,729,23,91,91,1.8062868118286133
cnf/sudoku/top870.sdk.txt/523.txt,Grab First,5,2,12010,729,22,8,8,1.0048761367797852
cnf/sudoku/top870.sdk.txt/173.txt,Grab First,14,11,12010,729,22,26,26,1.1813421249389648
cnf/sudoku/top870.sdk.txt/472.txt,Grab First,4,0,12013,729,25,5,5,0.978644847869873
cnf/sudoku/top870.sdk.txt/194.txt,Grab First,128,127,12012,729,24,256,256,3.087336540222168
cnf/sudoku/top870.sdk.txt/122.txt,Grab First,125,117,12011,729,23,243,243,2.5141358375549316
cnf/sudoku/top870.sdk.txt/441.txt,Grab First,51,48,12012,729,24,100,100,2.1675941944122314
cnf/sudoku/top870.sdk.txt/760.txt,Grab First,4,0,12012,729,24,5,5,1.057769536972046
cnf/sudoku/top870.sdk.txt/240.txt,Grab First,4,2,12012,729,24,7,7,1.1021926403045654
cnf/sudoku/top870.sdk.txt/105.txt,Grab First,22,21,12013,729,25,44,44,1.3793809413909912
cnf/sudoku/top870.sdk.txt/664.txt,Grab First,55,48,12012,729,24,104,104,1.549858808517456
cnf/sudoku/top870.sdk.txt/505.txt,Grab First,16,15,12012,729,24,32,32,1.2809739112854004
cnf/sudoku/top870.sdk.txt/557.txt,Grab First,7,3,12009,729,21,11,11,1.0765948295593262
cnf/sudoku/top870.sdk.txt/488.txt,Grab First,23,15,12012,729,24,39,39,1.3478667736053467
cnf/sudoku/top870.sdk.txt/89.txt,Grab First,9,6,12014,729,26,16,16,1.0520155429840088
