file_name,strategy,splits,backtracks,clauses,variables,givens,unit_rule,pure_rule,execution_time
cnf/sudoku/top870.sdk.txt/685.txt,Grab First,24,18,12012,729,24,43,43,1.275505542755127
cnf/sudoku/top870.sdk.txt/466.txt,Grab First,96,94,12010,729,22,191,191,2.4083681106567383
cnf/sudoku/top870.sdk.txt/285.txt,Grab First,8,2,12012,729,24,11,11,1.0500717163085938
cnf/sudoku/top870.sdk.txt/218.txt,Grab First,50,43,12011,729,23,94,94,1.764575481414795
cnf/sudoku/top870.sdk.txt/345.txt,Grab First,43,35,12012,729,24,79,79,1.7536594867706299
cnf/sudoku/top870.sdk.txt/451.txt,Grab First,45,40,12011,729,23,86,86,1.9042129516601562
cnf/sudoku/top870.sdk.txt/722.txt,Grab First,119,116,12012,729,24,236,236,3.087339401245117
cnf/sudoku/top870.sdk.txt/856.txt,Grab First,32,22,12012,729,24,55,55,1.5059289932250977
cnf/sudoku/top870.sdk.txt/463.txt,Grab First,8,7,12010,729,22,16,16,1.0755245685577393
cnf/sudoku/top870.sdk.txt/84.txt,Grab First,149,140,12012,729,24,290,290,3.4512157440185547
cnf/sudoku/top870.sdk.txt/68.txt,Grab First,36,29,12009,729,21,66,66,1.6352217197418213
cnf/sudoku/top870.sdk.txt/20.txt,Grab First,482,472,12005,729,17,955,955,9.760898113250732
cnf/sudoku/top870.sdk.txt/864.txt,Grab First,37,37,12012,729,24,75,75,1.5997180938720703
cnf/sudoku/top870.sdk.txt/207.txt,Grab First,94,92,12011,729,23,187,187,2.304508686065674
cnf/sudoku/top870.sdk.txt/229.txt,Grab First,140,139,12005,729,17,280,280,3.143852710723877
cnf/sudoku/top870.sdk.txt/299.txt,Grab First,18,12,12010,729,22,31,31,1.126861810684204
cnf/sudoku/top870.sdk.txt/577.txt,Grab First,24,24,12012,729,24,49,49,1.536353349685669
cnf/sudoku/top870.sdk.txt/344.txt,Grab First,4,0,12013,729,25,5,5,1.0014963150024414
cnf/sudoku/top870.sdk.txt/143.txt,Grab First,135,129,12010,729,22,265,265,3.075127363204956
cnf/sudoku/top870.sdk.txt/392.txt,Grab First,37,35,12013,729,25,73,73,1.6245288848876953
cnf/sudoku/top870.sdk.txt/261.txt,Grab First,41,40,12012,729,24,82,82,1.649949312210083
cnf/sudoku/top870.sdk.txt/469.txt,Grab First,42,39,12014,729,26,82,82,1.77449631690979
cnf/sudoku/top870.sdk.txt/468.txt,Grab First,6,1,12011,729,23,8,8,1.0262892246246338
cnf/sudoku/top870.sdk.txt/562.txt,Grab First,102,99,12010,729,22,202,202,2.7375783920288086
cnf/sudoku/top870.sdk.txt/634.txt,Grab First,5,1,12010,729,22,7,7,1.032623529434204
cnf/sudoku/top870.sdk.txt/521.txt,Grab First,8,4,12012,729,24,13,13,1.0784385204315186
cnf/sudoku/top870.sdk.txt/631.txt,Grab First,14,9,12013,729,25,24,24,1.1458561420440674
cnf/sudoku/top870.sdk.txt/662.txt,Grab First,5,2,12011,729,23,8,8,1.0182926654815674
cnf/sudoku/top870.sdk.txt/497.txt,Grab First,11,8,12013,729,25,20,20,1.1648468971252441
cnf/sudoku/top870.sdk.txt/485.txt,Grab First,14,13,12012,729,24,28,28,1.2201242446899414
cnf/sudoku/top870.sdk.txt/199.txt,Grab First,75,71,12010,729,22,147,147,2.7567434310913086
cnf/sudoku/top870.sdk.txt/572.txt,Grab First,17,16,12012,729,24,34,34,1.162996530532837
cnf/sudoku/top870.sdk.txt/198.txt,Grab First,115,111,12005,729,17,227,227,2.390894889831543
cnf/sudoku/top870.sdk.txt/170.txt,Grab First,123,123,12005,729,17,247,247,3.0669524669647217
cnf/sudoku/top870.sdk.txt/118.txt,Grab First,70,59,12012,729,24,130,130,2.01050066947937
cnf/sudoku/top870.sdk.txt/815.txt,Grab First,15,12,12011,729,23,28,28,1.2420661449432373
cnf/sudoku/top870.sdk.txt/684.txt,Grab First,54,52,12013,729,25,107,107,1.7498424053192139
cnf/sudoku/top870.sdk.txt/601.txt,Grab First,25,20,12011,729,23,46,46,1.3436896800994873
cnf/sudoku/top870.sdk.txt/301.txt,Grab First,11,4,12013,729,25,16,16,1.056304931640625
cnf/sudoku/top870.sdk.txt/397.txt,Grab First,43,36,12011,729,23,80,80,1.5872609615325928
cnf/sudoku/top870.sdk.txt/255.txt,Grab First,55,53,12012,729,24,109,109,1.663912057876587
cnf/sudoku/top870.sdk.txt/169.txt,Grab First,114,111,12011,729,23,226,226,3.0638325214385986
cnf/sudoku/top870.sdk.txt/413.txt,Grab First,26,21,12013,729,25,48,48,1.28765869140625
cnf/sudoku/top870.sdk.txt/740.txt,Grab First,37,35,12013,729,25,73,73,1.5003633499145508
cnf/sudoku/top870.sdk.txt/840.txt,Grab First,46,41,12013,729,25,88,88,1.556530237197876
cnf/sudoku/top870.sdk.txt/551.txt,Grab First,41,41,12013,729,25,83,83,1.6339998245239258
cnf/sudoku/top870.sdk.txt/582.txt,Grab First,55,47,12011,729,23,103,103,1.800893783569336
cnf/sudoku/top870.sdk.txt/209.txt,Grab First,33,31,12013,729,25,65,65,1.5351336002349854
cnf/sudoku/top870.sdk.txt/159.txt,Grab First,8,3,12005,729,17,12,12,1.0550563335418701
cnf/sudoku/top870.sdk.txt/573.txt,Grab First,42,39,12011,729,23,82,82,1.744507074356079
cnf/sudoku/top870.sdk.txt/730.txt,Grab First,8,3,12011,729,23,12,12,1.0810346603393555
cnf/sudoku/top870.sdk.txt/819.txt,Grab First,46,45,12013,729,25,92,92,1.8112809658050537
cnf/sudoku/top870.sdk.txt/550.txt,Grab First,31,20,12012,729,24,52,52,1.4999511241912842
cnf/sudoku/top870.sdk.txt/833.txt,Grab First,40,36,12011,729,23,77,77,1.6419992446899414
cnf/sudoku/top870.sdk.txt/508.txt,Grab First,43,36,12012,729,24,80,80,1.5363593101501465
cnf/sudoku/top870.sdk.txt/793.txt,Grab First,28,24,12011,729,23,53,53,1.4758427143096924
cnf/sudoku/top870.sdk.txt/622.txt,Grab First,34,28,12010,729,22,63,63,1.4913907051086426
cnf/sudoku/top870.sdk.txt/514.txt,Grab First,108,99,12012,729,24,208,208,2.8555023670196533
cnf/sudoku/top870.sdk.txt/32.txt,Grab First,111,109,12013,729,25,221,221,2.7122671604156494
cnf/sudoku/top870.sdk.txt/778.txt,Grab First,10,7,12011,729,23,18,18,1.0416438579559326
cnf/sudoku/top870.sdk.txt/195.txt,Grab First,250,245,12009,729,21,496,496,6.429459571838379
cnf/sudoku/top870.sdk.txt/400.txt,Grab First,88,83,12012,729,24,172,172,2.5603268146514893
cnf/sudoku/top870.sdk.txt/208.txt,Grab First,104,101,12012,729,24,206,206,2.7154934406280518
cnf/sudoku/top870.sdk.txt/851.txt,Grab First,22,19,12014,729,26,42,42,1.338068962097168
cnf/sudoku/top870.sdk.txt/816.txt,Grab First,18,11,12010,729,22,30,30,1.1470966339111328
cnf/sudoku/top870.sdk.txt/154.txt,Grab First,44,39,12012,729,24,84,84,1.5678040981292725
cnf/sudoku/top870.sdk.txt/244.txt,Grab First,126,117,12005,729,17,244,244,2.807762861251831
cnf/sudoku/top870.sdk.txt/546.txt,Grab First,33,31,12011,729,23,65,65,1.5711560249328613
cnf/sudoku/top870.sdk.txt/30.txt,Grab First,56,47,12011,729,23,104,104,1.8744356632232666
cnf/sudoku/top870.sdk.txt/141.txt,Grab First,76,64,12010,729,22,141,141,1.843822717666626
cnf/sudoku/top870.sdk.txt/734.txt,Grab First,102,101,12010,729,22,204,204,2.4162633419036865
cnf/sudoku/top870.sdk.txt/701.txt,Grab First,38,34,12013,729,25,73,73,1.427344799041748
cnf/sudoku/top870.sdk.txt/483.txt,Grab First,25,20,12011,729,23,46,46,1.378875494003296
cnf/sudoku/top870.sdk.txt/320.txt,Grab First,205,203,12011,729,23,409,409,5.992459535598755
cnf/sudoku/top870.sdk.txt/172.txt,Grab First,35,34,12012,729,24,70,70,1.805492877960205
cnf/sudoku/top870.sdk.txt/183.txt,Grab First,33,31,12011,729,23,65,65,1.6965742111206055
cnf/sudoku/top870.sdk.txt/127.txt,Grab First,222,215,12012,729,24,438,438,5.102416038513184
cnf/sudoku/top870.sdk.txt/758.txt,Grab First,15,12,12011,729,23,28,28,1.257939338684082
cnf/sudoku/top870.sdk.txt/566.txt,Grab First,62,59,12011,729,23,122,122,1.7987074851989746
cnf/sudoku/top870.sdk.txt/24.txt,Grab First,1,0,12005,729,17,2,2,0.9641716480255127
cnf/sudoku/top870.sdk.txt/586.txt,Grab First,49,43,12012,729,24,93,93,1.5050048828125
cnf/sudoku/top870.sdk.txt/412.txt,Grab First,48,45,12011,729,23,94,94,1.8372695446014404
cnf/sudoku/top870.sdk.txt/256.txt,Grab First,7,2,12012,729,24,10,10,1.0493016242980957
cnf/sudoku/top870.sdk.txt/191.txt,Grab First,54,48,12011,729,23,103,103,1.6417198181152344
cnf/sudoku/top870.sdk.txt/749.txt,Grab First,9,5,12010,729,22,15,15,1.1187653541564941
cnf/sudoku/top870.sdk.txt/179.txt,Grab First,107,107,12011,729,23,215,215,3.067380428314209
cnf/sudoku/top870.sdk.txt/490.txt,Grab First,18,14,12012,729,24,33,33,1.2769837379455566
cnf/sudoku/top870.sdk.txt/280.txt,Grab First,48,44,12012,729,24,93,93,1.9482448101043701
cnf/sudoku/top870.sdk.txt/863.txt,Grab First,11,6,12012,729,24,18,18,1.0660672187805176
cnf/sudoku/top870.sdk.txt/359.txt,Grab First,155,150,12011,729,23,306,306,3.231806993484497
cnf/sudoku/top870.sdk.txt/777.txt,Grab First,10,5,12013,729,25,16,16,1.1344974040985107
cnf/sudoku/top870.sdk.txt/766.txt,Grab First,54,48,12010,729,22,103,103,2.0504674911499023
cnf/sudoku/top870.sdk.txt/317.txt,Grab First,20,18,12010,729,22,39,39,1.4178190231323242
cnf/sudoku/top870.sdk.txt/515.txt,Grab First,89,86,12010,729,22,176,176,3.0601344108581543
cnf/sudoku/top870.sdk.txt/699.txt,Grab First,55,54,12012,729,24,110,110,1.8902549743652344
cnf/sudoku/top870.sdk.txt/39.txt,Grab First,325,319,12005,729,17,645,645,5.817119121551514
cnf/sudoku/top870.sdk.txt/383.txt,Grab First,67,61,12012,729,24,129,129,2.334651470184326
cnf/sudoku/top870.sdk.txt/525.txt,Grab First,17,11,12012,729,24,29,29,1.2502355575561523
cnf/sudoku/top870.sdk.txt/440.txt,Grab First,75,72,12011,729,23,148,148,2.3670737743377686
cnf/sudoku/top870.sdk.txt/532.txt,Grab First,53,50,12011,729,23,104,104,1.845996379852295
cnf/sudoku/top870.sdk.txt/354.txt,Grab First,42,39,12011,729,23,82,82,1.5229988098144531
cnf/sudoku/top870.sdk.txt/784.txt,Grab First,39,35,12009,729,21,75,75,1.5520579814910889
cnf/sudoku/top870.sdk.txt/432.txt,Grab First,78,72,12011,729,23,151,151,2.49116587638855
cnf/sudoku/top870.sdk.txt/100.txt,Grab First,36,29,12011,729,23,66,66,1.5395965576171875
cnf/sudoku/top870.sdk.txt/834.txt,Grab First,20,19,12011,729,23,40,40,1.2861778736114502
cnf/sudoku/top870.sdk.txt/795.txt,Grab First,41,39,12011,729,23,81,81,1.558478593826294
cnf/sudoku/top870.sdk.txt/667.txt,Grab First,34,31,12015,729,27,66,66,1.3856289386749268
cnf/sudoku/top870.sdk.txt/93.txt,Grab First,37,29,12013,729,25,67,67,1.7470521926879883
cnf/sudoku/top870.sdk.txt/157.txt,Grab First,159,153,12011,729,23,313,313,3.2481348514556885
cnf/sudoku/top870.sdk.txt/151.txt,Grab First,85,82,12013,729,25,168,168,2.389786958694458
cnf/sudoku/top870.sdk.txt/342.txt,Grab First,122,109,12005,729,17,232,232,3.27083158493042
cnf/sudoku/top870.sdk.txt/28.txt,Grab First,145,143,12010,729,22,289,289,2.9546968936920166
cnf/sudoku/top870.sdk.txt/780.txt,Grab First,2,0,12014,729,26,3,3,0.9923810958862305
cnf/sudoku/top870.sdk.txt/736.txt,Grab First,16,15,12013,729,25,32,32,1.2029762268066406
cnf/sudoku/top870.sdk.txt/632.txt,Grab First,41,40,12012,729,24,82,82,1.4712615013122559
cnf/sudoku/top870.sdk.txt/99.txt,Grab First,269,262,12009,729,21,532,532,6.916525363922119
cnf/sudoku/top870.sdk.txt/108.txt,Grab First,68,65,12005,729,17,134,134,2.042773723602295
cnf/sudoku/top870.sdk.txt/768.txt,Grab First,26,21,12012,729,24,48,48,1.4007031917572021
cnf/sudoku/top870.sdk.txt/33.txt,Grab First,156,155,12010,729,22,312,312,3.9273557662963867
cnf/sudoku/top870.sdk.txt/849.txt,Grab First,74,74,12011,729,23,149,149,2.2718327045440674
cnf/sudoku/top870.sdk.txt/352.txt,Grab First,31,27,12011,729,23,59,59,1.4189517498016357
cnf/sudoku/top870.sdk.txt/162.txt,Grab First,67,65,12012,729,24,133,133,1.819612741470337
cnf/sudoku/top870.sdk.txt/595.txt,Grab First,43,39,12012,729,24,83,83,1.7217774391174316
cnf/sudoku/top870.sdk.txt/87.txt,Grab First,28,21,12011,729,23,50,50,1.3915369510650635
cnf/sudoku/top870.sdk.txt/136.txt,Grab First,31,30,12009,729,21,62,62,1.3890419006347656
cnf/sudoku/top870.sdk.txt/818.txt,Grab First,24,22,12013,729,25,47,47,1.3761327266693115
cnf/sudoku/top870.sdk.txt/735.txt,Grab First,52,48,12012,729,24,101,101,1.7539267539978027
cnf/sudoku/top870.sdk.txt/332.txt,Grab First,13,5,12012,729,24,19,19,1.1666264533996582
cnf/sudoku/top870.sdk.txt/480.txt,Grab First,5,5,12010,729,22,11,11,1.2701530456542969
cnf/sudoku/top870.sdk.txt/423.txt,Grab First,13,10,12011,729,23,24,24,1.1501514911651611
cnf/sudoku/top870.sdk.txt/391.txt,Grab First,57,52,12005,729,17,110,110,1.6994152069091797
cnf/sudoku/top870.sdk.txt/336.txt,Grab First,27,20,12012,729,24,48,48,1.2483181953430176
cnf/sudoku/top870.sdk.txt/541.txt,Grab First,30,25,12011,729,23,56,56,1.571570634841919
cnf/sudoku/top870.sdk.txt/866.txt,Grab First,80,80,12012,729,24,161,161,2.3331079483032227
cnf/sudoku/top870.sdk.txt/214.txt,Grab First,8,0,12010,729,22,9,9,1.0675199031829834
cnf/sudoku/top870.sdk.txt/319.txt,Grab First,11,4,12012,729,24,16,16,1.0379180908203125
cnf/sudoku/top870.sdk.txt/417.txt,Grab First,31,24,12011,729,23,56,56,1.4251389503479004
cnf/sudoku/top870.sdk.txt/292.txt,Grab First,8,3,12012,729,24,12,12,1.058741569519043
cnf/sudoku/top870.sdk.txt/94.txt,Grab First,9,8,12012,729,24,18,18,1.3641173839569092
cnf/sudoku/top870.sdk.txt/756.txt,Grab First,9,4,12012,729,24,14,14,1.133378267288208
cnf/sudoku/top870.sdk.txt/379.txt,Grab First,35,26,12013,729,25,62,62,1.452085018157959
cnf/sudoku/top870.sdk.txt/637.txt,Grab First,5,2,12011,729,23,8,8,1.0207397937774658
cnf/sudoku/top870.sdk.txt/27.txt,Grab First,276,274,12005,729,17,551,551,5.792231321334839
cnf/sudoku/top870.sdk.txt/174.txt,Grab First,47,43,12013,729,25,91,91,1.7128510475158691
cnf/sudoku/top870.sdk.txt/424.txt,Grab First,44,39,12009,729,21,84,84,1.3925440311431885
cnf/sudoku/top870.sdk.txt/346.txt,Grab First,45,39,12011,729,23,85,85,1.5431771278381348
cnf/sudoku/top870.sdk.txt/453.txt,Grab First,134,132,12011,729,23,267,267,3.5988852977752686
cnf/sudoku/top870.sdk.txt/114.txt,Grab First,10,5,12011,729,23,16,16,1.1456949710845947
cnf/sudoku/top870.sdk.txt/147.txt,Grab First,95,89,12010,729,22,185,185,2.374943971633911
cnf/sudoku/top870.sdk.txt/325.txt,Grab First,23,22,12011,729,23,46,46,1.2781448364257812
cnf/sudoku/top870.sdk.txt/482.txt,Grab First,29,26,12012,729,24,56,56,1.3692538738250732
cnf/sudoku/top870.sdk.txt/182.txt,Grab First,12,9,12012,729,24,22,22,1.1193969249725342
cnf/sudoku/top870.sdk.txt/77.txt,Grab First,158,155,12012,729,24,314,314,3.692903518676758
cnf/sudoku/top870.sdk.txt/782.txt,Grab First,109,103,12005,729,17,213,213,3.196913957595825
cnf/sudoku/top870.sdk.txt/21.txt,Grab First,112,109,12005,729,17,222,222,2.965728521347046
cnf/sudoku/top870.sdk.txt/743.txt,Grab First,66,66,12014,729,26,133,133,1.6868665218353271
cnf/sudoku/top870.sdk.txt/430.txt,Grab First,47,42,12010,729,22,90,90,2.054837703704834
cnf/sudoku/top870.sdk.txt/655.txt,Grab First,62,61,12010,729,22,124,124,2.0689971446990967
cnf/sudoku/top870.sdk.txt/608.txt,Grab First,33,27,12010,729,22,61,61,1.5643107891082764
cnf/sudoku/top870.sdk.txt/836.txt,Grab First,16,12,12014,729,26,29,29,1.4514963626861572
cnf/sudoku/top870.sdk.txt/844.txt,Grab First,53,47,12013,729,25,101,101,1.924086332321167
cnf/sudoku/top870.sdk.txt/781.txt,Grab First,11,7,12010,729,22,19,19,1.3897862434387207
cnf/sudoku/top870.sdk.txt/60.txt,Grab First,114,106,12011,729,23,221,221,3.3390016555786133
cnf/sudoku/top870.sdk.txt/406.txt,Grab First,3,1,12012,729,24,5,5,1.1796410083770752
cnf/sudoku/top870.sdk.txt/474.txt,Grab First,14,8,12011,729,23,23,23,1.1691761016845703
cnf/sudoku/top870.sdk.txt/73.txt,Grab First,112,99,12010,729,22,212,212,3.1469051837921143
cnf/sudoku/top870.sdk.txt/429.txt,Grab First,46,44,12012,729,24,91,91,1.8104932308197021
cnf/sudoku/top870.sdk.txt/109.txt,Grab First,63,61,12009,729,21,125,125,2.1041648387908936
cnf/sudoku/top870.sdk.txt/659.txt,Grab First,22,18,12011,729,23,41,41,1.3998537063598633
cnf/sudoku/top870.sdk.txt/427.txt,Grab First,25,20,12012,729,24,46,46,1.2830901145935059
cnf/sudoku/top870.sdk.txt/49.txt,Grab First,142,140,12005,729,17,283,283,3.1845924854278564
cnf/sudoku/top870.sdk.txt/361.txt,Grab First,1,0,12011,729,23,2,2,1.0103693008422852
cnf/sudoku/top870.sdk.txt/421.txt,Grab First,76,73,12011,729,23,150,150,2.1980698108673096
cnf/sudoku/top870.sdk.txt/689.txt,Grab First,108,105,12011,729,23,214,214,3.5237181186676025
cnf/sudoku/top870.sdk.txt/729.txt,Grab First,4,0,12012,729,24,5,5,1.021181583404541
cnf/sudoku/top870.sdk.txt/746.txt,Grab First,31,26,12011,729,23,58,58,1.461580753326416
cnf/sudoku/top870.sdk.txt/428.txt,Grab First,98,94,12011,729,23,193,193,3.0525553226470947
cnf/sudoku/top870.sdk.txt/145.txt,Grab First,44,35,12012,729,24,80,80,1.7232921123504639
cnf/sudoku/top870.sdk.txt/672.txt,Grab First,14,10,12013,729,25,25,25,1.233297348022461
cnf/sudoku/top870.sdk.txt/803.txt,Grab First,38,35,12014,729,26,74,74,1.6144089698791504
cnf/sudoku/top870.sdk.txt/36.txt,Grab First,87,84,12012,729,24,172,172,2.3035595417022705
cnf/sudoku/top870.sdk.txt/394.txt,Grab First,27,23,12012,729,24,51,51,1.3928565979003906
cnf/sudoku/top870.sdk.txt/603.txt,Grab First,85,82,12012,729,24,168,168,2.8267688751220703
cnf/sudoku/top870.sdk.txt/419.txt,Grab First,112,112,12011,729,23,225,225,3.3628735542297363
cnf/sudoku/top870.sdk.txt/594.txt,Grab First,5,3,12012,729,24,9,9,1.0740766525268555
cnf/sudoku/top870.sdk.txt/76.txt,Grab First,130,127,12011,729,23,258,258,3.582077980041504
cnf/sudoku/top870.sdk.txt/754.txt,Grab First,32,28,12005,729,17,61,61,1.5083973407745361
cnf/sudoku/top870.sdk.txt/15.txt,Grab First,157,153,12010,729,22,311,311,3.1026408672332764
cnf/sudoku/top870.sdk.txt/695.txt,Grab First,24,23,12012,729,24,48,48,1.4908838272094727
cnf/sudoku/top870.sdk.txt/674.txt,Grab First,65,59,12010,729,22,125,125,1.9018025398254395
cnf/sudoku/top870.sdk.txt/855.txt,Grab First,29,24,12012,729,24,54,54,1.5405359268188477
cnf/sudoku/top870.sdk.txt/822.txt,Grab First,49,47,12012,729,24,97,97,1.8302252292633057
cnf/sudoku/top870.sdk.txt/555.txt,Grab First,8,6,12013,729,25,15,15,1.0641701221466064
cnf/sudoku/top870.sdk.txt/776.txt,Grab First,44,44,12012,729,24,89,89,1.6806857585906982
cnf/sudoku/top870.sdk.txt/797.txt,Grab First,15,13,12009,729,21,29,29,1.1023716926574707
cnf/sudoku/top870.sdk.txt/574.txt,Grab First,39,36,12013,729,25,76,76,1.624770164489746
cnf/sudoku/top870.sdk.txt/606.txt,Grab First,73,70,12011,729,23,144,144,2.3108320236206055
cnf/sudoku/top870.sdk.txt/326.txt,Grab First,101,96,12011,729,23,198,198,2.3922019004821777
cnf/sudoku/top870.sdk.txt/409.txt,Grab First,59,54,12010,729,22,114,114,1.7428274154663086
cnf/sudoku/top870.sdk.txt/560.txt,Grab First,58,56,12011,729,23,115,115,1.6732916831970215
cnf/sudoku/top870.sdk.txt/123.txt,Grab First,31,19,12007,729,19,51,51,1.4986424446105957
cnf/sudoku/top870.sdk.txt/315.txt,Grab First,4,2,12012,729,24,7,7,1.0763633251190186
cnf/sudoku/top870.sdk.txt/801.txt,Grab First,66,61,12011,729,23,128,128,2.1094419956207275
cnf/sudoku/top870.sdk.txt/752.txt,Grab First,3,3,12009,729,21,7,7,1.0614171028137207
cnf/sudoku/top870.sdk.txt/95.txt,Grab First,131,125,12012,729,24,257,257,3.0662591457366943
cnf/sudoku/top870.sdk.txt/694.txt,Grab First,38,33,12011,729,23,72,72,1.5668303966522217
cnf/sudoku/top870.sdk.txt/652.txt,Grab First,16,12,12011,729,23,29,29,1.2753567695617676
cnf/sudoku/top870.sdk.txt/438.txt,Grab First,65,63,12011,729,23,129,129,2.0618362426757812
cnf/sudoku/top870.sdk.txt/658.txt,Grab First,25,23,12011,729,23,49,49,1.5229387283325195
cnf/sudoku/top870.sdk.txt/858.txt,Grab First,54,47,12012,729,24,102,102,1.8632125854492188
cnf/sudoku/top870.sdk.txt/81.txt,Grab First,64,58,12005,729,17,123,123,2.3620543479919434
cnf/sudoku/top870.sdk.txt/348.txt,Grab First,50,43,12011,729,23,94,94,1.6042547225952148
cnf/sudoku/top870.sdk.txt/861.txt,Grab First,47,44,12009,729,21,92,92,2.13209867477417
cnf/sudoku/top870.sdk.txt/516.txt,Grab First,3,1,12010,729,22,5,5,1.0557072162628174
cnf/sudoku/top870.sdk.txt/372.txt,Grab First,121,119,12011,729,23,241,241,3.0858726501464844
cnf/sudoku/top870.sdk.txt/126.txt,Grab First,63,55,12011,729,23,119,119,1.8080694675445557
cnf/sudoku/top870.sdk.txt/250.txt,Grab First,43,38,12011,729,23,82,82,1.4899721145629883
cnf/sudoku/top870.sdk.txt/279.txt,Grab First,50,48,12012,729,24,99,99,1.9344618320465088
