file_name,strategy,splits,backtracks,clauses,variables,givens,unit_rule,pure_rule,execution_time
cnf/sudoku/top870.sdk.txt/266.txt,Grab First,40,31,12011,729,23,72,72,1.6399846076965332
cnf/sudoku/top870.sdk.txt/389.txt,Grab First,55,46,12013,729,25,102,102,1.7209539413452148
cnf/sudoku/top870.sdk.txt/331.txt,Grab First,135,128,12011,729,23,264,264,3.2764689922332764
cnf/sudoku/top870.sdk.txt/620.txt,Grab First,42,40,12011,729,23,83,83,1.5807366371154785
cnf/sudoku/top870.sdk.txt/418.txt,Grab First,15,13,12011,729,23,29,29,1.2264177799224854
cnf/sudoku/top870.sdk.txt/825.txt,Grab First,16,5,12013,729,25,22,22,1.2001233100891113
cnf/sudoku/top870.sdk.txt/333.txt,Grab First,54,50,12009,729,21,105,105,1.6138644218444824
cnf/sudoku/top870.sdk.txt/794.txt,Grab First,44,39,12013,729,25,84,84,1.7762455940246582
cnf/sudoku/top870.sdk.txt/426.txt,Grab First,43,43,12013,729,25,87,87,1.8970189094543457
cnf/sudoku/top870.sdk.txt/399.txt,Grab First,15,9,12010,729,22,25,25,1.131072759628296
cnf/sudoku/top870.sdk.txt/470.txt,Grab First,35,32,12013,729,25,68,68,1.366079568862915
cnf/sudoku/top870.sdk.txt/646.txt,Grab First,19,16,12014,729,26,36,36,1.2640113830566406
cnf/sudoku/top870.sdk.txt/40.txt,Grab First,136,127,12005,729,17,264,264,3.149824857711792
cnf/sudoku/top870.sdk.txt/314.txt,Grab First,12,8,12010,729,22,21,21,1.1117799282073975
cnf/sudoku/top870.sdk.txt/184.txt,Grab First,5,1,12005,729,17,7,7,1.02880859375
cnf/sudoku/top870.sdk.txt/72.txt,Grab First,129,124,12011,729,23,254,254,3.294252872467041
cnf/sudoku/top870.sdk.txt/282.txt,Grab First,274,266,12008,729,20,541,541,7.349969863891602
cnf/sudoku/top870.sdk.txt/437.txt,Grab First,111,111,12009,729,21,223,223,2.9788403511047363
cnf/sudoku/top870.sdk.txt/737.txt,Grab First,25,19,12013,729,25,45,45,1.4694187641143799
cnf/sudoku/top870.sdk.txt/540.txt,Grab First,24,18,12011,729,23,43,43,1.336850881576538
cnf/sudoku/top870.sdk.txt/677.txt,Grab First,127,127,12011,729,23,255,255,3.8225414752960205
cnf/sudoku/top870.sdk.txt/717.txt,Grab First,6,0,12012,729,24,7,7,0.9977767467498779
cnf/sudoku/top870.sdk.txt/593.txt,Grab First,40,33,12010,729,22,74,74,1.6211316585540771
cnf/sudoku/top870.sdk.txt/101.txt,Grab First,114,110,12010,729,22,225,225,2.6756856441497803
cnf/sudoku/top870.sdk.txt/452.txt,Grab First,77,71,12009,729,21,149,149,2.4609532356262207
cnf/sudoku/top870.sdk.txt/621.txt,Grab First,14,5,12012,729,24,20,20,1.034945011138916
cnf/sudoku/top870.sdk.txt/626.txt,Grab First,18,13,12014,729,26,32,32,1.3269574642181396
cnf/sudoku/top870.sdk.txt/267.txt,Grab First,47,38,12012,729,24,86,86,1.6535835266113281
cnf/sudoku/top870.sdk.txt/4.txt,Grab First,311,307,12010,729,22,619,619,7.013354063034058
cnf/sudoku/top870.sdk.txt/88.txt,Grab First,99,99,12011,729,23,199,199,3.3888442516326904
cnf/sudoku/top870.sdk.txt/260.txt,Grab First,34,25,12010,729,22,60,60,1.5548577308654785
cnf/sudoku/top870.sdk.txt/79.txt,Grab First,111,111,12012,729,24,223,223,2.8430182933807373
cnf/sudoku/top870.sdk.txt/467.txt,Grab First,142,137,12012,729,24,280,280,3.173719882965088
cnf/sudoku/top870.sdk.txt/201.txt,Grab First,19,14,12012,729,24,34,34,1.2646961212158203
cnf/sudoku/top870.sdk.txt/867.txt,Grab First,199,191,12010,729,22,391,391,4.3906238079071045
cnf/sudoku/top870.sdk.txt/476.txt,Grab First,80,77,12005,729,17,158,158,2.0054197311401367
cnf/sudoku/top870.sdk.txt/565.txt,Grab First,39,33,12010,729,22,73,73,1.4168365001678467
cnf/sudoku/top870.sdk.txt/347.txt,Grab First,49,45,12011,729,23,95,95,1.6386475563049316
cnf/sudoku/top870.sdk.txt/338.txt,Grab First,63,56,12011,729,23,120,120,1.8459606170654297
cnf/sudoku/top870.sdk.txt/847.txt,Grab First,106,104,12010,729,22,211,211,2.938328266143799
cnf/sudoku/top870.sdk.txt/478.txt,Grab First,4,1,12013,729,25,6,6,1.01359224319458
cnf/sudoku/top870.sdk.txt/808.txt,Grab First,10,4,12012,729,24,15,15,1.0469810962677002
cnf/sudoku/top870.sdk.txt/498.txt,Grab First,100,97,12011,729,23,198,198,2.8035271167755127
cnf/sudoku/top870.sdk.txt/813.txt,Grab First,139,136,12012,729,24,276,276,3.5025246143341064
cnf/sudoku/top870.sdk.txt/311.txt,Grab First,47,43,12013,729,25,91,91,1.616941213607788
cnf/sudoku/top870.sdk.txt/817.txt,Grab First,131,125,12011,729,23,257,257,2.9135921001434326
cnf/sudoku/top870.sdk.txt/55.txt,Grab First,53,50,12012,729,24,104,104,1.583070993423462
cnf/sudoku/top870.sdk.txt/494.txt,Grab First,14,11,12010,729,22,26,26,1.1519582271575928
cnf/sudoku/top870.sdk.txt/206.txt,Grab First,21,19,12011,729,23,41,41,1.2665150165557861
cnf/sudoku/top870.sdk.txt/789.txt,Grab First,114,105,12011,729,23,220,220,2.7661452293395996
cnf/sudoku/top870.sdk.txt/152.txt,Grab First,714,706,12005,729,17,1421,1421,14.031759977340698
cnf/sudoku/top870.sdk.txt/5.txt,Grab First,900,889,12005,729,17,1790,1790,16.301223516464233
cnf/sudoku/top870.sdk.txt/50.txt,Grab First,135,132,12013,729,25,268,268,3.380117177963257
cnf/sudoku/top870.sdk.txt/800.txt,Grab First,9,6,12012,729,24,16,16,1.004023551940918
cnf/sudoku/top870.sdk.txt/80.txt,Grab First,62,56,12013,729,25,119,119,1.5370078086853027
cnf/sudoku/top870.sdk.txt/625.txt,Grab First,27,25,12005,729,17,53,53,1.34230637550354
cnf/sudoku/top870.sdk.txt/739.txt,Grab First,63,61,12011,729,23,125,125,1.9201178550720215
cnf/sudoku/top870.sdk.txt/46.txt,Grab First,223,215,12012,729,24,439,439,5.244967222213745
cnf/sudoku/top870.sdk.txt/113.txt,Grab First,37,34,12013,729,25,72,72,1.7260682582855225
cnf/sudoku/top870.sdk.txt/366.txt,Grab First,12,8,12012,729,24,21,21,1.050257682800293
cnf/sudoku/top870.sdk.txt/125.txt,Grab First,41,37,12011,729,23,79,79,1.494398593902588
cnf/sudoku/top870.sdk.txt/796.txt,Grab First,19,16,12011,729,23,36,36,1.256981372833252
cnf/sudoku/top870.sdk.txt/806.txt,Grab First,45,42,12013,729,25,88,88,1.5799860954284668
cnf/sudoku/top870.sdk.txt/205.txt,Grab First,22,18,12011,729,23,41,41,1.3849976062774658
cnf/sudoku/top870.sdk.txt/192.txt,Grab First,50,46,12011,729,23,97,97,1.6888391971588135
cnf/sudoku/top870.sdk.txt/571.txt,Grab First,16,10,12010,729,22,27,27,1.2593436241149902
cnf/sudoku/top870.sdk.txt/186.txt,Grab First,16,10,12011,729,23,27,27,1.105250597000122
cnf/sudoku/top870.sdk.txt/373.txt,Grab First,7,5,12011,729,23,13,13,1.151174545288086
cnf/sudoku/top870.sdk.txt/597.txt,Grab First,45,44,12011,729,23,90,90,1.5511705875396729
cnf/sudoku/top870.sdk.txt/300.txt,Grab First,128,123,12010,729,22,252,252,3.2040858268737793
cnf/sudoku/top870.sdk.txt/714.txt,Grab First,37,33,12011,729,23,71,71,1.953972339630127
cnf/sudoku/top870.sdk.txt/446.txt,Grab First,16,8,12012,729,24,25,25,1.3474915027618408
cnf/sudoku/top870.sdk.txt/52.txt,Grab First,36,33,12005,729,17,70,70,1.8227815628051758
cnf/sudoku/top870.sdk.txt/163.txt,Grab First,313,310,12005,729,17,624,624,7.820254802703857
cnf/sudoku/top870.sdk.txt/308.txt,Grab First,99,96,12012,729,24,196,196,2.8812477588653564
cnf/sudoku/top870.sdk.txt/307.txt,Grab First,82,76,12012,729,24,159,159,2.29192852973938
cnf/sudoku/top870.sdk.txt/222.txt,Grab First,29,22,12005,729,17,52,52,1.4441652297973633
cnf/sudoku/top870.sdk.txt/683.txt,Grab First,54,52,12011,729,23,107,107,1.7563982009887695
cnf/sudoku/top870.sdk.txt/703.txt,Grab First,49,44,12012,729,24,94,94,1.7066683769226074
cnf/sudoku/top870.sdk.txt/384.txt,Grab First,2,1,12012,729,24,4,4,1.0273871421813965
cnf/sudoku/top870.sdk.txt/731.txt,Grab First,14,7,12012,729,24,22,22,1.2247402667999268
cnf/sudoku/top870.sdk.txt/799.txt,Grab First,27,20,12012,729,24,48,48,1.3431391716003418
cnf/sudoku/top870.sdk.txt/303.txt,Grab First,239,235,12010,729,22,475,475,6.111472845077515
cnf/sudoku/top870.sdk.txt/130.txt,Grab First,98,98,12011,729,23,197,197,2.6752750873565674
cnf/sudoku/top870.sdk.txt/401.txt,Grab First,7,2,12011,729,23,10,10,1.093733310699463
cnf/sudoku/top870.sdk.txt/262.txt,Grab First,39,35,12011,729,23,75,75,1.7910358905792236
cnf/sudoku/top870.sdk.txt/707.txt,Grab First,104,97,12010,729,22,202,202,2.6290230751037598
cnf/sudoku/top870.sdk.txt/227.txt,Grab First,18,12,12011,729,23,31,31,1.167527198791504
cnf/sudoku/top870.sdk.txt/29.txt,Grab First,46,36,12012,729,24,83,83,1.7041776180267334
cnf/sudoku/top870.sdk.txt/107.txt,Grab First,55,51,12012,729,24,107,107,1.8832218647003174
cnf/sudoku/top870.sdk.txt/843.txt,Grab First,311,304,12005,729,17,616,616,6.962831020355225
cnf/sudoku/top870.sdk.txt/202.txt,Grab First,51,41,12012,729,24,93,93,2.008323907852173
cnf/sudoku/top870.sdk.txt/377.txt,Grab First,62,56,12005,729,17,119,119,1.856311321258545
cnf/sudoku/top870.sdk.txt/138.txt,Grab First,74,68,12007,729,19,143,143,2.22813081741333
cnf/sudoku/top870.sdk.txt/464.txt,Grab First,8,2,12014,729,26,11,11,1.0761709213256836
cnf/sudoku/top870.sdk.txt/236.txt,Grab First,133,129,12010,729,22,263,263,3.5615081787109375
cnf/sudoku/top870.sdk.txt/665.txt,Grab First,41,39,12012,729,24,81,81,1.5177152156829834
cnf/sudoku/top870.sdk.txt/150.txt,Grab First,70,69,12014,729,26,140,140,2.029191493988037
cnf/sudoku/top870.sdk.txt/45.txt,Grab First,29,25,12010,729,22,55,55,1.4656016826629639
cnf/sudoku/top870.sdk.txt/142.txt,Grab First,1003,997,12005,729,17,2001,2001,21.289754390716553
cnf/sudoku/top870.sdk.txt/457.txt,Grab First,49,44,12011,729,23,94,94,1.6620287895202637
cnf/sudoku/top870.sdk.txt/831.txt,Grab First,13,10,12014,729,26,24,24,1.2815260887145996
cnf/sudoku/top870.sdk.txt/64.txt,Grab First,91,83,12011,729,23,175,175,2.6718268394470215
cnf/sudoku/top870.sdk.txt/3.txt,Grab First,119,114,12005,729,17,234,234,3.144724130630493
cnf/sudoku/top870.sdk.txt/102.txt,Grab First,273,272,12010,729,22,546,546,5.643965482711792
cnf/sudoku/top870.sdk.txt/96.txt,Grab First,78,64,12012,729,24,143,143,1.995894193649292
cnf/sudoku/top870.sdk.txt/804.txt,Grab First,49,44,12011,729,23,94,94,1.6951916217803955
cnf/sudoku/top870.sdk.txt/852.txt,Grab First,15,10,12011,729,23,26,26,1.1809799671173096
cnf/sudoku/top870.sdk.txt/286.txt,Grab First,59,57,12012,729,24,117,117,1.9282541275024414
cnf/sudoku/top870.sdk.txt/283.txt,Grab First,92,90,12005,729,17,183,183,2.264969825744629
cnf/sudoku/top870.sdk.txt/511.txt,Grab First,46,42,12011,729,23,89,89,1.6264057159423828
cnf/sudoku/top870.sdk.txt/748.txt,Grab First,40,36,12014,729,26,77,77,1.6323177814483643
cnf/sudoku/top870.sdk.txt/832.txt,Grab First,35,34,12013,729,25,70,70,1.5630719661712646
cnf/sudoku/top870.sdk.txt/38.txt,Grab First,65,60,12005,729,17,126,126,2.1791915893554688
cnf/sudoku/top870.sdk.txt/134.txt,Grab First,49,40,12013,729,25,90,90,1.686216115951538
cnf/sudoku/top870.sdk.txt/669.txt,Grab First,35,33,12012,729,24,69,69,1.407050371170044
cnf/sudoku/top870.sdk.txt/635.txt,Grab First,53,53,12011,729,23,107,107,1.9290640354156494
cnf/sudoku/top870.sdk.txt/358.txt,Grab First,77,74,12012,729,24,152,152,2.2527501583099365
cnf/sudoku/top870.sdk.txt/640.txt,Grab First,13,9,12010,729,22,23,23,1.2778122425079346
cnf/sudoku/top870.sdk.txt/530.txt,Grab First,105,100,12011,729,23,206,206,2.198174476623535
cnf/sudoku/top870.sdk.txt/705.txt,Grab First,10,7,12012,729,24,18,18,1.19189453125
cnf/sudoku/top870.sdk.txt/660.txt,Grab First,37,32,12011,729,23,70,70,1.7784605026245117
cnf/sudoku/top870.sdk.txt/363.txt,Grab First,51,50,12010,729,22,102,102,2.3164682388305664
cnf/sudoku/top870.sdk.txt/0.txt,Grab First,521,510,12005,729,17,1032,1032,10.08521819114685
cnf/sudoku/top870.sdk.txt/618.txt,Grab First,78,73,12010,729,22,152,152,1.925614595413208
cnf/sudoku/top870.sdk.txt/103.txt,Grab First,61,54,12005,729,17,116,116,1.7166848182678223
cnf/sudoku/top870.sdk.txt/568.txt,Grab First,91,89,12011,729,23,181,181,2.5118484497070312
cnf/sudoku/top870.sdk.txt/360.txt,Grab First,12,4,12013,729,25,17,17,1.0991625785827637
cnf/sudoku/top870.sdk.txt/269.txt,Grab First,12,5,12012,729,24,18,18,1.133859634399414
cnf/sudoku/top870.sdk.txt/477.txt,Grab First,17,15,12013,729,25,33,33,1.31156325340271
cnf/sudoku/top870.sdk.txt/375.txt,Grab First,18,10,12012,729,24,29,29,1.364506483078003
cnf/sudoku/top870.sdk.txt/374.txt,Grab First,20,16,12011,729,23,37,37,1.223816156387329
cnf/sudoku/top870.sdk.txt/273.txt,Grab First,73,68,12010,729,22,142,142,1.959383487701416
cnf/sudoku/top870.sdk.txt/507.txt,Grab First,7,4,12010,729,22,12,12,1.0776290893554688
cnf/sudoku/top870.sdk.txt/458.txt,Grab First,62,61,12011,729,23,124,124,2.3135735988616943
cnf/sudoku/top870.sdk.txt/812.txt,Grab First,60,57,12015,729,27,118,118,1.7907593250274658
cnf/sudoku/top870.sdk.txt/188.txt,Grab First,83,78,12009,729,21,162,162,2.4491641521453857
cnf/sudoku/top870.sdk.txt/306.txt,Grab First,85,84,12009,729,21,170,170,2.333014965057373
cnf/sudoku/top870.sdk.txt/210.txt,Grab First,788,781,12005,729,17,1570,1570,18.11367678642273
cnf/sudoku/top870.sdk.txt/26.txt,Grab First,182,171,12011,729,23,354,354,3.6380841732025146
cnf/sudoku/top870.sdk.txt/287.txt,Grab First,34,29,12011,729,23,64,64,1.4298958778381348
cnf/sudoku/top870.sdk.txt/770.txt,Grab First,77,73,12012,729,24,151,151,2.22921085357666
cnf/sudoku/top870.sdk.txt/148.txt,Grab First,100,91,12011,729,23,192,192,3.0444185733795166
cnf/sudoku/top870.sdk.txt/133.txt,Grab First,14,6,12011,729,23,21,21,1.1727080345153809
cnf/sudoku/top870.sdk.txt/246.txt,Grab First,127,127,12009,729,21,255,255,3.561145067214966
cnf/sudoku/top870.sdk.txt/580.txt,Grab First,7,3,12011,729,23,11,11,1.0176045894622803
cnf/sudoku/top870.sdk.txt/528.txt,Grab First,168,161,12011,729,23,330,330,3.5523345470428467
cnf/sudoku/top870.sdk.txt/293.txt,Grab First,107,103,12011,729,23,211,211,1.9396202564239502
cnf/sudoku/top870.sdk.txt/11.txt,Grab First,175,166,12005,729,17,342,342,3.876669406890869
cnf/sudoku/top870.sdk.txt/404.txt,Grab First,56,54,12011,729,23,111,111,1.7722861766815186
cnf/sudoku/top870.sdk.txt/842.txt,Grab First,42,39,12011,729,23,82,82,1.7033405303955078
cnf/sudoku/top870.sdk.txt/294.txt,Grab First,13,8,12013,729,25,22,22,1.2354557514190674
cnf/sudoku/top870.sdk.txt/112.txt,Grab First,259,256,12005,729,17,516,516,4.154922962188721
cnf/sudoku/top870.sdk.txt/25.txt,Grab First,262,258,12011,729,23,521,521,5.096505880355835
cnf/sudoku/top870.sdk.txt/189.txt,Grab First,3,1,12011,729,23,5,5,1.0884926319122314
cnf/sudoku/top870.sdk.txt/489.txt,Grab First,10,7,12013,729,25,18,18,1.1221137046813965
cnf/sudoku/top870.sdk.txt/510.txt,Grab First,32,30,12012,729,24,63,63,1.775578260421753
cnf/sudoku/top870.sdk.txt/706.txt,Grab First,9,4,12010,729,22,14,14,1.120222568511963
cnf/sudoku/top870.sdk.txt/281.txt,Grab First,34,30,12012,729,24,65,65,1.4294836521148682
cnf/sudoku/top870.sdk.txt/180.txt,Grab First,92,86,12011,729,23,179,179,2.802619695663452
cnf/sudoku/top870.sdk.txt/556.txt,Grab First,31,24,12012,729,24,56,56,1.390718936920166
cnf/sudoku/top870.sdk.txt/316.txt,Grab First,36,33,12012,729,24,70,70,1.6662564277648926
cnf/sudoku/top870.sdk.txt/132.txt,Grab First,37,36,12010,729,22,74,74,1.6880552768707275
cnf/sudoku/top870.sdk.txt/232.txt,Grab First,3,1,12013,729,25,5,5,1.034090280532837
cnf/sudoku/top870.sdk.txt/553.txt,Grab First,24,21,12012,729,24,46,46,1.2949633598327637
cnf/sudoku/top870.sdk.txt/747.txt,Grab First,28,26,12013,729,25,55,55,1.435448169708252
cnf/sudoku/top870.sdk.txt/455.txt,Grab First,967,962,12005,729,17,1930,1930,21.938212871551514
cnf/sudoku/top870.sdk.txt/663.txt,Grab First,39,29,12012,729,24,69,69,1.3754549026489258
cnf/sudoku/top870.sdk.txt/450.txt,Grab First,98,94,12011,729,23,193,193,2.8881442546844482
cnf/sudoku/top870.sdk.txt/62.txt,Grab First,43,42,12012,729,24,86,86,1.5441596508026123
cnf/sudoku/top870.sdk.txt/829.txt,Grab First,23,19,12011,729,23,43,43,1.1679251194000244
cnf/sudoku/top870.sdk.txt/456.txt,Grab First,106,102,12011,729,23,209,209,2.7772624492645264
cnf/sudoku/top870.sdk.txt/605.txt,Grab First,30,24,12014,729,26,55,55,1.3542473316192627
cnf/sudoku/top870.sdk.txt/600.txt,Grab First,19,17,12011,729,23,37,37,1.1784629821777344
cnf/sudoku/top870.sdk.txt/741.txt,Grab First,44,41,12011,729,23,86,86,1.503202199935913
cnf/sudoku/top870.sdk.txt/408.txt,Grab First,17,13,12010,729,22,31,31,1.2398409843444824
cnf/sudoku/top870.sdk.txt/111.txt,Grab First,16,10,12011,729,23,27,27,1.121248722076416
cnf/sudoku/top870.sdk.txt/42.txt,Grab First,12,7,12011,729,23,20,20,1.1026618480682373
cnf/sudoku/top870.sdk.txt/259.txt,Grab First,74,69,12011,729,23,144,144,2.2448034286499023
cnf/sudoku/top870.sdk.txt/868.txt,Grab First,22,13,12012,729,24,36,36,1.3057563304901123
cnf/sudoku/top870.sdk.txt/362.txt,Grab First,258,251,12005,729,17,510,510,5.241758823394775
cnf/sudoku/top870.sdk.txt/534.txt,Grab First,23,16,12012,729,24,40,40,1.3454105854034424
cnf/sudoku/top870.sdk.txt/802.txt,Grab First,7,4,12013,729,25,12,12,1.06461501121521
cnf/sudoku/top870.sdk.txt/623.txt,Grab First,32,29,12012,729,24,62,62,1.4886958599090576
cnf/sudoku/top870.sdk.txt/305.txt,Grab First,61,60,12011,729,23,122,122,1.8322725296020508
cnf/sudoku/top870.sdk.txt/769.txt,Grab First,126,120,12011,729,23,247,247,3.2415101528167725
cnf/sudoku/top870.sdk.txt/196.txt,Grab First,6,2,12011,729,23,9,9,1.0914881229400635
cnf/sudoku/top870.sdk.txt/552.txt,Grab First,31,26,12013,729,25,58,58,1.3244609832763672
cnf/sudoku/top870.sdk.txt/661.txt,Grab First,117,116,12011,729,23,234,234,3.0811429023742676
cnf/sudoku/top870.sdk.txt/772.txt,Grab First,86,82,12011,729,23,169,169,2.5231845378875732
cnf/sudoku/top870.sdk.txt/629.txt,Grab First,30,26,12012,729,24,57,57,1.3920674324035645
cnf/sudoku/top870.sdk.txt/270.txt,Grab First,18,12,12010,729,22,31,31,1.1925647258758545
cnf/sudoku/top870.sdk.txt/337.txt,Grab First,156,147,12009,729,21,304,304,4.299767017364502
cnf/sudoku/top870.sdk.txt/34.txt,Grab First,265,265,12010,729,22,531,531,5.431610345840454
cnf/sudoku/top870.sdk.txt/178.txt,Grab First,6,4,12012,729,24,11,11,0.9899814128875732
cnf/sudoku/top870.sdk.txt/144.txt,Grab First,34,33,12010,729,22,68,68,1.3240180015563965
cnf/sudoku/top870.sdk.txt/233.txt,Grab First,27,23,12010,729,22,51,51,1.2615177631378174
cnf/sudoku/top870.sdk.txt/435.txt,Grab First,15,12,12012,729,24,28,28,1.1811366081237793
cnf/sudoku/top870.sdk.txt/341.txt,Grab First,49,44,12008,729,20,94,94,2.1904399394989014
cnf/sudoku/top870.sdk.txt/271.txt,Grab First,69,65,12012,729,24,135,135,1.8421647548675537
cnf/sudoku/top870.sdk.txt/445.txt,Grab First,75,73,12013,729,25,149,149,2.3093061447143555
cnf/sudoku/top870.sdk.txt/691.txt,Grab First,135,133,12011,729,23,269,269,3.237642765045166
cnf/sudoku/top870.sdk.txt/862.txt,Grab First,41,34,12013,729,25,76,76,1.6339726448059082
cnf/sudoku/top870.sdk.txt/258.txt,Grab First,4,2,12011,729,23,7,7,1.0814812183380127
cnf/sudoku/top870.sdk.txt/787.txt,Grab First,65,63,12012,729,24,129,129,2.078289747238159
cnf/sudoku/top870.sdk.txt/670.txt,Grab First,29,27,12011,729,23,57,57,1.271662950515747
cnf/sudoku/top870.sdk.txt/559.txt,Grab First,7,5,12012,729,24,13,13,1.1628992557525635
cnf/sudoku/top870.sdk.txt/681.txt,Grab First,54,50,12013,729,25,105,105,1.6532385349273682
cnf/sudoku/top870.sdk.txt/537.txt,Grab First,33,27,12011,729,23,61,61,1.5298943519592285
cnf/sudoku/top870.sdk.txt/65.txt,Grab First,154,149,12005,729,17,304,304,3.9744014739990234
cnf/sudoku/top870.sdk.txt/323.txt,Grab First,71,60,12012,729,24,132,132,1.897836446762085
cnf/sudoku/top870.sdk.txt/396.txt,Grab First,38,29,12012,729,24,68,68,1.471836805343628
cnf/sudoku/top870.sdk.txt/310.txt,Grab First,73,71,12011,729,23,145,145,1.9493696689605713
cnf/sudoku/top870.sdk.txt/641.txt,Grab First,8,3,12012,729,24,12,12,1.0374782085418701
cnf/sudoku/top870.sdk.txt/678.txt,Grab First,66,62,12009,729,21,129,129,2.074094295501709
cnf/sudoku/top870.sdk.txt/547.txt,Grab First,79,77,12010,729,22,157,157,2.4686696529388428
cnf/sudoku/top870.sdk.txt/177.txt,Grab First,200,197,12005,729,17,398,398,4.351288557052612
cnf/sudoku/top870.sdk.txt/98.txt,Grab First,38,31,12012,729,24,70,70,1.534273624420166
